('cold', 'weather')
('posit', 'peopl')
('peopl', 'die')
('die', 'peopl')
('peopl', 'current')
('current', 'hospit')
('hospit', 'test')
('test', 'report')
('report', 'data')
('data', 'visit')
('visit', 'click')
('click', 'data')
('data', 'tracker')
('tracker', 'lost')
('lost', 'near')
('near', 'american')
('american', 'covid-19')
('covid-19', 'bad')
('bad', 'donald')
('donald', 'trump')
('trump', 'fail')
('fail', 'job')
('job', 'beat')
('beat', 'virus')
('virus', 'emerg')
('emerg', 'fight')
('fight', 'stronger')
('stronger', 'ever')
('ever', 'jerseystrong')
('jerseystrong', 'think')
('think', 'amidst')
('amidst', 'pandem')
('pandem', 'pride')
('pride', 'month')
('month', 'presid')
('presid', 'expand')
('expand', 'health')
('health', 'care')
('care', 'support')
('support', 'lgbtq')
('lgbtq', 'american')
('american', 'instead')
('instead', 'spit')
('spit', 'face')
('face', 'vulner')
('vulner', 'resid')
('resid', 'worst')
('worst', 'possibl')
('possibl', 'moment')
('moment', 'realdonaldtrump')
('realdonaldtrump', 'disgrac')
('disgrac', 'hold')
('hold', 'covid-19')
('covid-19', 'brief')
('brief', 'watch')
('watch', 'tune')
('tune', 'johnkingcnn')
('johnkingcnn', 'talk')
('talk', 'district')
('district', 'respons')
('respons', 'coronavirus')
('coronavirus', 'covid-19')
('covid-19', 'stayhomedc')
('stayhomedc', 'no')
('no', 'one')
('one', 'work')
('work', 'harder')
('harder', 'ltgovhall_long')
('ltgovhall_long', 'combat')
('combat', 'opioid')
('opioid', 'epidem')
('epidem', 'behavior')
('behavior', 'health')
('health', 'consortium')
('consortium', 'lieuten')
('lieuten', 'governor')
('governor', 'other')
('other', 'given')
('given', 'naloxon')
('naloxon', 'delawarean')
('delawarean', 'desot')
('desot', 'observ')
('observ', 'veteran')
('veteran', 'day')
('day', 'public')
('public', 'test')
('test', 'site')
('site', 'covid-19')
('covid-19', 'close')
('close', 'tomorrow')
('tomorrow', 'test')
('test', 'pleas')
('pleas', 'call')
('call', 'doctor')
('doctor', 'stay')
('stay', 'home')
('home', 'experienc')
('experienc', 'symptom')
('symptom', 'slowcovidnc')
('slowcovidnc', 'app')
('app', 'simpl')
('simpl', 'effect')
('effect', 'way')
('way', 'protect')
('protect', 'peopl')
('peopl', 'around')
('around', 'covid-19')
('covid-19', 'learn')
('learn', 'slow')
('slow', 'spread')
('spread', 'virus')
('virus', 'phone')
('phone', 'work')
('work', 'three')
('three', 'dedic')
('dedic', 'covid-on')
('covid-on', 'hospit')
('hospit', 'prepar')
('prepar', 'bed')
('bed', 'treatment')
('treatment', 'coronavirus')
('coronavirus', 'patient')
('patient', 'safest')
('safest', 'thing')
('thing', 'watch')
('watch', 'live')
('live', 'octob')
('octob', 'news')
('news', 'confer')
('confer', 'covid-19')
('covid-19', 'pre-travel')
('pre-travel', 'test')
('test', 'updat')
('updat', 'updat')
('updat', 'gov')
('gov', 'cooper')
('cooper', 'covid-19')
('covid-19', 'brief')
('brief', 'clear')
('clear', 'covid-19')
('covid-19', 'forese')
('forese', 'futur')
('futur', 'without')
('without', 'feder')
('feder', 'support')
('support', 'state')
('state', 'citi')
('citi', 'forc')
('forc', 'make')
('make', 'imposs')
('imposs', 'decis')
('decis', 'western')
('western', 'state')
('state', 'pact')
('pact', 'urgent')
('urgent', 'request')
('request', 'trillion')
('trillion', 'relief')
('relief', 'state')
('state', 'amp')
('amp', 'local')
('local', 'govern')
('govern', 'nys')
('nys', 'investig')
('investig', 'case')
('case', 'potenti')
('potenti', 'covid-rel')
('covid-rel', 'inflammatori')
('inflammatori', 'ill')
('ill', 'children')
('children', 'tragic')
('tragic', 'young')
('young', 'nyer')
('nyer', 'lost')
('lost', 'live')
('live', 'ill')
('ill', 'though')
('though', 'rare')
('rare', 'case')
('case', 'children')
('children', 'age')
('age', 'state')
('state', 'european')
('european', 'countri')
('countri', 'also')
('also', 'report')
('report', 'case')
('case', 'new')
('new', 'covid19')
('covid19', 'case')
('case', 'hospit')
('hospit', 'continu')
('continu', 'rise')
('rise', 'counti')
('counti', 'requir')
('requir', 'close')
('close', 'indoor')
('indoor', 'oper')
('oper', 'center')
('center', 'worship')
('worship', 'non-crit')
('non-crit', 'sector')
('sector', 'care')
('care', 'servic')
('servic', 'salon')
('salon', 'barbershop')
('barbershop', 'updat')
('updat', 'daili')
('daili', 'covid-19')
('covid-19', 'data')
('data', 'connecticut')
('connecticut', 'peopl')
('peopl', 'test')
('test', 'posit')
('posit', 'peopl')
('peopl', 'die')
('die', 'patient')
('patient', 'current')
('current', 'hospit')
('hospit', 'test')
('test', 'report')
('report', 'state')
('state', 'data')
('data', 'set')
('set', 'visit')
('visit', 'today')
('today', 'covid-19')
('covid-19', 'updat')
('updat', 'connecticut')
('connecticut', 'test')
('test', 'administ')
('administ', 'came')
('came', 'back')
('back', 'posit')
('posit', 'posit')
('posit', 'rate')
('rate', 'patient')
('patient', 'hospit')
('hospit', 'increas')
('increas', 'no')
('no', 'covid-rel')
('covid-rel', 'death')
('death', 'report')
('report', 'data')
('data', 'visit')
('visit', 'appal')
('appal', 'hate')
('hate', 'racist')
('racist', 'graffiti')
('graffiti', 'left')
('left', 'chines')
('chines', 'restaur')
('restaur', 'wyckoff')
('wyckoff', 'coronavirus')
('coronavirus', 'not')
('not', 'excus')
('excus', 'racism')
('racism', 'stand')
('stand', 'full')
('full', 'solidar')
('solidar', 'chines')
('chines', 'american')
('american', 'communiti')
('communiti', 'updat')
('updat', 'receiv')
('receiv', 'new')
('new', 'confirm')
('confirm', 'covid19')
('covid19', 'test')
('test', 'result')
('result', 'statewid')
('statewid', 'total')
('total', 'week')
('week', 'ago')
('ago', 'ask')
('ask', 'legisl')
('legisl', 'move')
('move', 'virginia')
('virginia', 'elect')
('elect', 'novemb')
('novemb', 'respons')
('respons', 'covid19')
('covid19', 'grate')
('grate', 'vahous')
('vahous', 'support')
('support', 'commonsens')
('commonsens', 'chang')
('chang', 'extrem')
('extrem', 'disappoint')
('disappoint', 'vasen')
('vasen', 'fail')
('fail', 'take')
('take', 'necessari')
('necessari', 'action')
('action', 'protect')
('protect', 'virginian')
('virginian', 'test')
('test', 'covid19‼')
('covid19‼', 'test')
('test', 'avail')
('avail', 'incred')
('incred', 'import')
('import', 'know')
('know', 'not')
('not', 'unknow')
('unknow', 'carri')
('carri', 'virus')
('virus', 'find')
('find', 'locat')
('locat', 'new')
('new', 'receiv')
('receiv', 'new')
('new', 'posit')
('posit', 'covid19')
('covid19', 'test')
('test', 'result')
('result', 'statewid')
('statewid', 'cumul')
('cumul', 'total')
('total', 'bergen')
('bergen', 'essex')
('essex', 'middlesex')
('middlesex', 'passaic')
('passaic', 'union')
('union', 'counti')
('counti', 'report')
('report', 'least')
('least', 'case')
('case', 'today')
('today', 'look')
('look', 'forward')
('forward', 'speak')
('speak', 'yalesph')
('yalesph', 'communiti')
('communiti', 'covid-19')
('covid-19', 'impact')
('impact', 'connecticut')
('connecticut', 'watch')
('watch', 'live')
('live', 'know')
('know', 'mani')
('mani', 'delawarean')
('delawarean', 'continu')
('continu', 'face')
('face', 'challeng')
('challeng', 'time')
('time', 'struggl')
('struggl', 'econom')
('econom', 'effect')
('effect', 'covid-19')
('covid-19', 'crisi')
('crisi', 'delawar')
('delawar', 'renter')
('renter', 'homeown')
('homeown', 'experienc')
('experienc', 'financi')
('financi', 'hardship')
('hardship', 'visit')
('visit', 'call')
('call', 'dsha')
('dsha', 'info')
('info', 'test')
('test', 'covid-19')
('covid-19', 'best')
('best', 'way')
('way', 'track')
('track', 'spread')
('spread', 'virus')
('virus', 'state')
('state', 'monitor')
('monitor', 'potenti')
('potenti', 'outbreak')
('outbreak', 'partnership')
('partnership', 'pediatrician')
('pediatrician', 'de')
('de', 'provid')
('provid', 'health')
('health', 'care')
('care', 'famili')
('famili', 'statewid')
('statewid', 'make')
('make', 'test')
('test', 'access')
('access', 'ℹ')
('ℹ', 'today')
('today', 'susquehanna')
('susquehanna', 'township')
('township', 'polic')
('polic', 'headquart')
('headquart', 'talk')
('talk', 'enforc')
('enforc', 'covid19')
('covid19', 'mitig')
('mitig', 'order')
('order', 'mask')
('mask', 'requir')
('requir', 'worn')
('worn', 'public')
('public', 'space')
('space', 'law')
('law', 'enforc')
('enforc', 'offici')
('offici', 'abl')
('abl', 'cite')
('cite', 'pennsylvanian')
('pennsylvanian', "n't")
("n't", 'wear')
('wear', 'mask')
('mask', 'public')
('public', 'join')
('join', 'live')
('live', 'today')
('today', 'brief')
('brief', 'covid19')
('covid19', 'new')
('new', 'jersey')
('jersey', 'youtub')
('youtub', 'twitter')
('twitter', 'facebook')
('facebook', 'mental')
('mental', 'health')
('health', 'import')
('import', 'part')
('part', 'public')
('public', 'health')
('health', 'today')
('today', 'ltgovflanagan')
('ltgovflanagan', 'announc')
('announc', 'million')
('million', 'invest')
('invest', 'mental')
('mental', 'health')
('health', 'servic')
('servic', 'children')
('children', 'famili')
('famili', 'covid-19')
('covid-19', 'pandem')
('pandem', 'mentalhealthweek')
('mentalhealthweek', 'go')
('go', 'call')
('call', 'putnam')
('putnam', 'radio')
('radio', 'station')
('station', 'winyradio')
('winyradio', 'minut')
('minut', 'discuss')
('discuss', 'latest')
('latest', 'updat')
('updat', 'covid-19')
('covid-19', 'air')
('air', 'around')
('around', 'a.m')
('a.m', 'listen')
('listen', 'live')
('live', 'thank')
('thank', 'health')
('health', 'care')
('care', 'provid')
('provid', 'first')
('first', 'respond')
('respond', 'groceri')
('groceri', 'retail')
('retail', 'worker')
('worker', 'mani')
('mani', 'other')
('other', 'keep')
('keep', 'safe')
('safe', 'prepar')
('prepar', 'coronavirus')
('coronavirus', 'pandem')
('pandem', 'make')
('make', 'clear')
('clear', 'worker')
('worker', 'deserv')
('deserv', 'paid')
('paid', 'sick')
('sick', 'live')
('live', 'workplac')
('workplac', 'protect')
('protect', 'unemploy')
('unemploy', 'benefit')
('benefit', 'remind')
('remind', 'public')
('public', 'test')
('test', 'site')
('site', 'covid-19')
('covid-19', 'close')
('close', 'today')
('today', 'observ')
('observ', 'veteran')
('veteran', 'day')
('day', 'test')
('test', 'pleas')
('pleas', 'call')
('call', 'doctor')
('doctor', 'stay')
('stay', 'home')
('home', 'experienc')
('experienc', 'symptom')
('symptom', 'tomorrow')
('tomorrow', 'build')
('build', 'around')
('around', 'co')
('co', 'turn')
('turn', 'red')
('red', 'honor')
('honor', 'lost')
('lost', 'covid19')
('covid19', 'stand')
('stand', 'togeth')
('togeth', 'famili')
('famili', 'victim')
('victim', 'fight')
('fight', 'dead')
('dead', 'virus')
('virus', 'join')
('join', 'wear')
('wear', 'mask')
('mask', 'symbol')
('symbol', 'part')
('part', 'amp')
('amp', 'observ')
('observ', 'moment')
('moment', 'silenc')
('silenc', 'instead')
('instead', 'take')
('take', 'charg')
('charg', 'pandem')
('pandem', 'trump')
('trump', 'peopl')
('peopl', 'learn')
('learn', 'live')
('live', 'grandpar')
('grandpar', 'die')
('die', 'learn')
('learn', 'live')
('live', 'friend')
('friend', 'ventil')
('ventil', 'learn')
('learn', 'live')
('live', 'board')
('board', 'busi')
('busi', 'time')
('time', 'move')
('move', 'asid')
('asid', 'let')
('let', 'real')
('real', 'leader')
('leader', 'lead')
('lead', 'date')
('date', 'approxim')
('approxim', 'peopl')
('peopl', 'admit')
('admit', 'connecticut')
('connecticut', 'hospit')
('hospit', 'reason')
('reason', 'relat')
('relat', 'covid-19')
('covid-19', 'discharg')
('discharg', 'join')
('join', 'live')
('live', 'sign')
('sign', 'fy2021')
('fy2021', 'budget')
('budget', 'reinstat')
('reinstat', 'millionair')
('millionair', 'tax')
('tax', 'provid')
('provid', 'direct')
('direct', 'tax')
('tax', 'relief')
('relief', 'middle-class')
('middle-class', 'famili')
('famili', 'ensur')
('ensur', 'emerg')
('emerg', 'covid19')
('covid19', 'stronger')
('stronger', 'watch')
('watch', 'shame')
('shame', 'move')
('move', 'time')
('time', 'employ')
('employ', 'empathi')
('empathi', 'famili')
('famili', 'juggl')
('juggl', 'work')
('work', 'caregiv')
('caregiv', 'long')
('long', 'time')
('time', 'presid')
('presid', 'trump')
('trump', 'show')
('show', 'leadership')
('leadership', 'virus')
('virus', 'control')
('control', 'today')
('today', 'covid-19')
('covid-19', 'updat')
('updat', 'connecticut')
('connecticut', 'test')
('test', 'administ')
('administ', 'came')
('came', 'back')
('back', 'posit')
('posit', 'posit')
('posit', 'rate')
('rate', 'patient')
('patient', 'hospit')
('hospit', 'increas')
('increas', 'covid-rel')
('covid-rel', 'death')
('death', 'data')
('data', 'visit')
('visit', 'signific')
('signific', 'decreas')
('decreas', 'covid19')
('covid19', 'data')
('data', 'seen')
('seen', 'day')
('day', 'week')
('week', 'still')
('still', 'one')
('one', 'nation')
('nation', 'most-impact')
('most-impact', 'state')
('state', 'keep')
('keep', 'social')
('social', 'distanc')
('distanc', 'break')
('break', 'sign')
('sign', 'execut')
('execut', 'order')
('order', 'postpon')
('postpon', 'deadlin')
('deadlin', 'act')
('act', 'rule')
('rule', 'propos')
('propos', 'expir')
('expir', 'current')
('current', 'exist')
('exist', 'rule')
('rule', 'day')
('day', 'current')
('current', 'public')
('public', 'health')
('health', 'emerg')
('emerg', 'end')
('end', 'ensur')
('ensur', 'govern')
('govern', 'agenc')
('agenc', 'focus')
('focus', 'attent')
('attent', 'covid19')
('covid19', 'today')
('today', 'announc')
('announc', 'divers')
('divers', 'set')
('set', 'educ')
('educ', 'stakehold')
('stakehold', 'particip')
('particip', 'covid19')
('covid19', 'educ')
('educ', 'work')
('work', 'group')
('group', 'help')
('help', 'chart')
('chart', 'path')
('path', 'forward')
('forward', 'determin')
('determin', 'virginia')
('virginia', 'school')
('school', 'safe')
('safe', 'reopen')
('reopen', 'later')
('later', 'year')
('year', 'learn')
('learn', 'icymi')
('icymi', 'watch')
('watch', 'today')
('today', 'news')
('news', 'brief')
('brief', 'latest')
('latest', 'updat')
('updat', 'covid-19')
('covid-19', 'announc')
('announc', 'regard')
('regard', 'today')
('today', 'execut')
('execut', 'order')
('order', 'polic')
('polic', 'use')
('use', 'forc')
('forc', 'account')
('account', 'updat')
('updat', 'new')
('new', 'posit')
('posit', 'covid19')
('covid19', 'case')
('case', 'bring')
('bring', 'total')
('total', 'atlant')
('atlant', 'bergen')
('bergen', 'burlington')
('burlington', 'camden')
('camden', 'cape')
('cape', 'cumberland')
('cumberland', 'essex')
('essex', 'gloucest')
('gloucest', 'hudson')
('hudson', 'hunterdon')
('hunterdon', 'hold')
('hold', 'covid-19')
('covid-19', 'brief')
('brief', 'watch')
('watch', 'louisiana')
('louisiana', 'surpass')
('surpass', 'major')
('major', 'test')
('test', 'mileston')
('mileston', 'today')
('today', 'conduct')
('conduct', 'million')
('million', 'covid-19')
('covid-19', 'test')
('test', 'march')
('march', 'not')
('not', 'possibl')
('possibl', 'without')
('without', 'feder')
('feder', 'state')
('state', 'amp')
('amp', 'local')
('local', 'govern')
('govern', 'work')
('work', 'togeth')
('togeth', 'health')
('health', 'care')
('care', 'provid')
('provid', 'lagov')
('lagov', 'updat')
('updat', 'state-level')
('state-level', 'data')
('data', 'ctdph')
('ctdph', 'coronavirus')
('coronavirus', 'covid19')
('covid19', 'hold')
('hold', 'brief')
('brief', 'updat')
('updat', 'coronavirus')
('coronavirus', 'watch')
('watch', 'live')
('live', 'know')
('know', 'tire')
('tire', 'covid')
('covid', 'fatigu')
('fatigu', 'real')
('real', 'feel')
('feel', 'stay')
('stay', 'newyorktough')
('newyorktough', 'mask')
('mask', 'routin')
('routin', 'turn')
('turn', 'upsid')
('upsid', 'four')
('four', 'month')
('month', 'want')
('want', 'blow')
('blow', 'steam')
('steam', 'friend')
('friend', 'understand')
('understand', 'desir')
('desir', 'escap')
('escap', 'heat')
('heat', 'head')
('head', 'air')
('air', 'condit')
('condit', 'indoor')
('indoor', 'hous')
('hous', 'parti')
('parti', 'spread')
('spread', 'coronavirus')
('coronavirus', 'effici')
('effici', 'launch')
('launch', 'ctbacktowork')
('ctbacktowork', 'initi')
('initi', 'resourc')
('resourc', 'help')
('help', 'job')
('job', 'seeker')
('seeker', 'impact')
('impact', 'econom')
('econom', 'fallout')
('fallout', 'covid-19')
('covid-19', 'search')
('search', 'job')
('job', 'open')
('open', 'ct')
('ct', 'obtain')
('obtain', 'onlin')
('onlin', 'skill')
('skill', 'job')
('job', 'train')
('train', 'attend')
('attend', 'virtual')
('virtual', 'job')
('job', 'fair')
('fair', 'event')
('event', 'june')
('june', 'thread')
('thread', 'expand')
('expand', 'wisconsin')
('wisconsin', 'test')
('test', 'capac')
('capac', 'critic')
('critic', 'step')
('step', 'ensur')
('ensur', 'health')
('health', 'safeti')
('safeti', 'wisconsinit')
('wisconsinit', 'today')
('today', 'announc')
('announc', 'new')
('new', 'public-priv')
('public-priv', 'partnership')
('partnership', 'increas')
('increas', 'wisconsin')
('wisconsin', 'laboratori')
('laboratori', 'test')
('test', 'capac')
('capac', 'covid-19')
('covid-19', 'today')
('today', 'covid-19')
('covid-19', 'updat')
('updat', 'new')
('new', 'covid-19')
('covid-19', 'case')
('case', 'total')
('total', 'case')
('case', 'statewid')
('statewid', 'five')
('five', 'addit')
('addit', 'covid-19')
('covid-19', 'death')
('death', 'bring')
('bring', 'total')
('total', 'death')
('death', 'statewid')
('statewid', 'individu')
('individu', 'current')
('current', 'hospit')
('hospit', 'covid-19')
('covid-19', 'statewid')
('statewid', 'info')
('info', 'n95')
('n95', 'mask')
('mask', 'secur')
('secur', 'today')
('today', 'ensur')
('ensur', 'health')
